filename,cell_count
M2_DMSO_3_2_0136.tiff,445
M2_DMSO_3_3_0138.tiff,516
M2_DMSO_3_4_0140.tiff,519
M2_DMSO_3_5_0142.tiff,450
M2_IALCA_1_1_0298.tiff,661
M2_IALCA_1_2_0300.tiff,621
M2_IALCA_1_3_0302.tiff,719
M2_IALCA_1_4_0304.tiff,611
M2_IALCA_1_5_0306.tiff,611
M2_IALCA_2_1_0308.tiff,503
M2_IALCA_2_2_0310.tiff,523
M2_IALCA_2_3_0312.tiff,724
M2_IALCA_2_4_0314.tiff,640
M2_IALCA_2_5_0316.tiff,704
M2_IALCA_3_1_0318.tiff,510
M2_IALCA_3_2_0320.tiff,527
M2_IALCA_3_3_0322.tiff,694
M2_IALCA_3_4_0324.tiff,449
M2_IALCA_3_5_0326.tiff,739
M2_ILCA_1_1_0359.tiff,680
M2_ILCA_1_2_0361.tiff,647
M2_ILCA_1_3_0363.tiff,731
M2_ILCA_1_4_0365.tiff,430
M2_ILCA_1_5_0367.tiff,763
M2_LCA_2_1_0184.tiff,636
M2_LCA_2_2_0186.tiff,569
M2_LCA_2_3_0188.tiff,772
M2_LCA_2_4_0190.tiff,636
M2_LCA_2_5_0192.tiff,825
M2_LCA_3_1_0194.tiff,719
M2_LCA_3_2_0196.tiff,612
M2_LCA_3_3_0198.tiff,683
M2_LCA_3_4_0200.tiff,426
M2_LCA_3_5_0202.tiff,793
